"stdDay","createDt","deathCnt","defCnt","incDec","isolClearCnt","localOccCnt","overFlowCnt","qurRate","gubun","gubunEn","seq"
"2020년 10월 15일 00시","2020-10-15",439,24988,110,23075,95,15,"48.20","합계","Total",5130
"2020년 10월 14일 00시","2020-10-14",438,24878,84,23023,53,31,"47.98","합계","Total",5111
"2020년 10월 13일 00시","2020-10-13",434,24794,91,22856,69,22,"47.82","합계","Total",5092
"2020년 10월 12일 00시","2020-10-12",433,24703,98,22722,69,29,"47.65","합계","Total",5073
"2020년 10월 11일 00시","2020-10-11",432,24605,58,22686,46,12,"47.46","합계","Total",5054
"2020년 10월 10일 00시","2020-10-10",430,24547,72,22617,61,11,"47.34","합계","Total",5035
"2020년 10월 09일 00시","2020-10-09",428,24475,54,22562,38,16,"47.21","합계","Total",5016
"2020년 10월 08일 00시","2020-10-08",427,24421,69,22457,60,9,"47.10","합계","Total",4997
"2020년 10월 07일 00시","2020-10-07",425,24352,114,22326,94,20,"46.97","합계","Total",4978
"2020년 10월 06일 00시","2020-10-06",422,24238,75,22073,66,9,"46.75","합계","Total",4959
"2020년 10월 05일 00시","2020-10-05",422,24163,73,21878,64,9,"46.60","합계","Total",4940
"2020년 10월 04일 00시","2020-10-04",421,24090,64,21837,47,17,"46.46","합계","Total",4921
"2020년 10월 03일 00시","2020-10-03",420,24026,75,21779,52,23,"46.34","합계","Total",4902
"2020년 10월 02일 00시","2020-10-02",416,23951,63,21725,53,10,"46.20","합계","Total",4883
"2020년 10월 01일 00시","2020-10-01",415,23888,77,21658,67,10,"46.07","합계","Total",4864
"2020년 09월 30일 00시","2020-09-30",413,23811,113,21586,94,19,"45.93","합계","Total",4845
"2020년 09월 29일 00시","2020-09-29",407,23698,38,21462,23,15,"45.71","합계","Total",4826
"2020년 09월 28일 00시","2020-09-28",406,23660,50,21284,40,10,"45.63","합계","Total",4807
"2020년 09월 27일 00시","2020-09-27",401,23610,95,21240,73,22,"45.54","합계","Total",4788
"2020년 09월 26일 00시","2020-09-26",399,23515,61,21158,49,12,"45.35","합계","Total",4769
"2020년 09월 25일 00시","2020-09-25",395,23454,114,20971,95,19,"45.24","합계","Total",4750
"2020년 09월 24일 00시","2020-09-24",393,23340,125,20824,109,16,"45.02","합계","Total",4731
"2020년 09월 23일 00시","2020-09-23",388,23215,110,20643,99,11,"44.78","합계","Total",4712
"2020년 09월 22일 00시","2020-09-22",388,23105,61,20434,50,11,"44.56","합계","Total",4693
"2020년 09월 21일 00시","2020-09-21",385,23044,70,20239,55,15,"44.45","합계","Total",4674
"2020년 09월 20일 00시","2020-09-20",383,22974,82,20150,72,10,"44.31","합계","Total",4655
"2020년 09월 19일 00시","2020-09-19",378,22892,110,19962,106,4,"44.15","합계","Total",4636
"2020년 09월 18일 00시","2020-09-18",377,22782,126,19761,109,17,"43.94","합계","Total",4617
"2020년 09월 17일 00시","2020-09-17",372,22656,153,19533,145,8,"43.70","합계","Total",4598
"2020년 09월 16일 00시","2020-09-16",367,22503,113,19298,105,8,"43.40","합계","Total",4579
"2020년 09월 15일 00시","2020-09-15",367,22390,106,18870,90,16,"43.18","합계","Total",4560
"2020년 09월 14일 00시","2020-09-14",363,22284,109,18482,98,11,"42.98","합계","Total",4541
"2020년 09월 13일 00시","2020-09-13",358,22175,121,18221,99,22,"42.77","합계","Total",4522
"2020년 09월 12일 00시","2020-09-12",355,22054,136,18022,118,18,"42.54","합계","Total",4503
"2020년 09월 11일 00시","2020-09-11",350,21918,176,17609,161,15,"42.27","합계","Total",4484
"2020년 09월 10일 00시","2020-09-10",346,21742,155,17353,140,15,"41.93","합계","Total",4465
"2020년 09월 09일 00시","2020-09-09",344,21587,156,17016,144,12,"41.64","합계","Total",4446
"2020년 09월 08일 00시","2020-09-08",341,21431,136,16631,120,16,"41.33","합계","Total",4427
"2020년 09월 07일 00시","2020-09-07",336,21295,119,16288,107,12,"41.07","합계","Total",4408
"2020년 09월 06일 00시","2020-09-06",334,21176,167,16118,152,15,"40.84","합계","Total",4389
"2020년 09월 05일 00시","2020-09-05",333,21009,168,15983,158,10,"40.52","합계","Total",4370
"2020년 09월 04일 00시","2020-09-04",331,20841,198,15764,188,10,"40.20","합계","Total",4351
"2020년 09월 03일 00시","2020-09-03",329,20643,195,15522,188,7,"39.81","합계","Total",4332
"2020년 09월 02일 00시","2020-09-02",326,20448,267,15351,253,14,"39.44","합계","Total",4313
"2020년 09월 01일 00시","2020-09-01",324,20181,235,15192,221,14,"38.92","합계","Total",4294
"2020년 08월 31일 00시","2020-08-31",324,19946,248,14966,238,10,"38.47","합계","Total",4275
"2020년 08월 30일 00시","2020-08-30",323,19698,299,14898,283,16,"37.99","합계","Total",4256
"2020년 08월 29일 00시","2020-08-29",321,19399,323,14760,308,15,"37.42","합계","Total",4237
"2020년 08월 28일 00시","2020-08-28",316,19076,371,14547,359,12,"36.79","합계","Total",4218
"2020년 08월 27일 00시","2020-08-27",313,18705,441,14457,434,7,"36.08","합계","Total",4199
"2020년 08월 26일 00시","2020-08-26",312,18264,320,14364,307,13,"35.23","합계","Total",4180
"2020년 08월 25일 00시","2020-08-25",310,17944,280,14283,264,16,"34.61","합계","Total",4161
"2020년 08월 24일 00시","2020-08-24",309,17664,266,14216,258,8,"34.07","합계","Total",4142
"2020년 08월 23일 00시","2020-08-23",309,17398,396,14197,386,10,"33.56","합계","Total",4123
"2020년 08월 22일 00시","2020-08-22",309,17002,332,14166,315,17,"32.79","합계","Total",4104
"2020년 08월 21일 00시","2020-08-21",309,16670,324,14118,315,9,"32.15","합계","Total",4085
"2020년 08월 20일 00시","2020-08-20",307,16346,288,14061,276,12,"31.53","합계","Total",4066
"2020년 08월 19일 00시","2020-08-19",306,16058,297,14004,283,14,"30.97","합계","Total",4047
"2020년 08월 18일 00시","2020-08-18",306,15761,246,13932,235,11,"30.40","합계","Total",4028
"2020년 08월 17일 00시","2020-08-17",305,15515,197,13915,188,9,"29.92","합계","Total",4009
"2020년 08월 16일 00시","2020-08-16",305,15318,279,13908,267,12,"29.54","합계","Total",3990
"2020년 08월 15일 00시","2020-08-15",305,15039,166,13899,154,12,"29.01","합계","Total",3971
"2020년 08월 14일 00시","2020-08-14",305,14873,103,13861,85,18,"28.69","합계","Total",3952
"2020년 08월 13일 00시","2020-08-13",305,14770,56,13814,47,9,"28.49","합계","Total",3933
"2020년 08월 12일 00시","2020-08-12",305,14714,54,13783,35,19,"28.38","합계","Total",3914
"2020년 08월 11일 00시","2020-08-11",305,14660,34,13725,23,11,"28.28","합계","Total",3895
"2020년 08월 10일 00시","2020-08-10",305,14626,28,13654,17,11,"28.21","합계","Total",3876
"2020년 08월 09일 00시","2020-08-09",305,14598,36,13638,30,6,"28.16","합계","Total",3857
"2020년 08월 08일 00시","2020-08-08",304,14562,43,13625,30,13,"28.09","합계","Total",3838
"2020년 08월 07일 00시","2020-08-07",303,14519,20,13540,9,11,"28.00","합계","Total",3819
"2020년 08월 06일 00시","2020-08-06",302,14499,43,13496,23,20,"27.96","합계","Total",3800
"2020년 08월 05일 00시","2020-08-05",302,14456,33,13402,13,20,"27.88","합계","Total",3781
"2020년 08월 04일 00시","2020-08-04",301,14423,34,13346,13,21,"27.82","합계","Total",3762
"2020년 08월 03일 00시","2020-08-03",301,14389,23,13275,3,20,"27.75","합계","Total",3743
"2020년 08월 02일 00시","2020-08-02",301,14366,30,13254,8,22,"27.71","합계","Total",3724
"2020년 08월 01일 00시","2020-08-01",301,14336,31,13228,8,23,"27.65","합계","Total",3705
"2020년 07월 31일 00시","2020-07-31",301,14305,36,13179,14,22,"27.59","합계","Total",3686
"2020년 07월 30일 00시","2020-07-30",300,14269,18,13128,7,11,"27.52","합계","Total",3667
"2020년 07월 29일 00시","2020-07-29",300,14251,48,13066,14,34,"27.49","합계","Total",3648
"2020년 07월 28일 00시","2020-07-28",300,14203,28,13002,5,23,"27.39","합계","Total",3629
"2020년 07월 27일 00시","2020-07-27",299,14175,25,12899,9,16,"27.34","합계","Total",3610
"2020년 07월 26일 00시","2020-07-26",298,14150,58,12884,12,46,"27.29","합계","Total",3591
"2020년 07월 25일 00시","2020-07-25",298,14092,113,12860,27,86,"27.18","합계","Total",3572
"2020년 07월 24일 00시","2020-07-24",298,13979,41,12811,28,13,"26.96","합계","Total",3553
"2020년 07월 23일 00시","2020-07-23",297,13938,59,12752,39,20,"26.88","합계","Total",3534
"2020년 07월 22일 00시","2020-07-22",297,13879,63,12692,29,34,"26.77","합계","Total",3515
"2020년 07월 21일 00시","2020-07-21",296,13816,45,12638,20,25,"26.65","합계","Total",3496
"2020년 07월 20일 00시","2020-07-20",296,13771,26,12567,4,22,"26.56","합계","Total",3477
"2020년 07월 19일 00시","2020-07-19",295,13745,34,12549,21,13,"26.51","합계","Total",3458
"2020년 07월 18일 00시","2020-07-18",294,13711,39,12513,11,28,"26.44","합계","Total",3439
"2020년 07월 17일 00시","2020-07-17",293,13672,60,12455,21,39,"26.37","합계","Total",3420
"2020년 07월 16일 00시","2020-07-16",291,13612,61,12393,14,47,"26.25","합계","Total",3401
"2020년 07월 15일 00시","2020-07-15",289,13551,39,12344,11,28,"26.14","합계","Total",3382
"2020년 07월 14일 00시","2020-07-14",289,13512,33,12275,14,19,"26.06","합계","Total",3363
"2020년 07월 13일 00시","2020-07-13",289,13479,62,12198,19,43,"26.00","합계","Total",3344
"2020년 07월 12일 00시","2020-07-12",289,13417,44,12173,21,23,"25.88","합계","Total",3325
"2020년 07월 11일 00시","2020-07-11",288,13373,35,12139,20,15,"25.79","합계","Total",3306
"2020년 07월 10일 00시","2020-07-10",288,13338,45,12061,23,22,"25.73","합계","Total",3287
"2020년 07월 09일 00시","2020-07-09",287,13293,50,12016,28,22,"25.64","합계","Total",3268
"2020년 07월 08일 00시","2020-07-08",285,13243,62,11967,30,32,"25.54","합계","Total",3249
"2020년 07월 07일 00시","2020-07-07",285,13181,44,11911,20,24,"25.42","합계","Total",3230
"2020년 07월 06일 00시","2020-07-06",284,13137,48,11845,24,24,"25.34","합계","Total",3211
"2020년 07월 05일 00시","2020-07-05",283,13089,61,11828,43,18,"25.25","합계","Total",3192
"2020년 07월 04일 00시","2020-07-04",283,13028,63,11808,36,27,"25.13","합계","Total",3173
"2020년 07월 03일 00시","2020-07-03",282,12965,61,11755,49,12,"25.01","합계","Total",3154
"2020년 07월 02일 00시","2020-07-02",282,12904,54,11681,44,10,"24.89","합계","Total",3135
"2020년 07월 01일 00시","2020-07-01",282,12850,51,11611,36,15,"24.78","합계","Total",3116
"2020년 06월 30일 00시","2020-06-30",282,12799,42,11533,22,20,"24.69","합계","Total",3097
"2020년 06월 29일 00시","2020-06-29",282,12757,42,11425,30,12,"24.60","합계","Total",3078
"2020년 06월 28일 00시","2020-06-28",282,12715,62,11360,40,22,"24.52","합계","Total",3059
"2020년 06월 27일 00시","2020-06-27",282,12653,51,11314,31,20,"24.40","합계","Total",3040
"2020년 06월 26일 00시","2020-06-26",282,12602,39,11171,26,13,"24.31","합계","Total",3021
"2020년 06월 25일 00시","2020-06-25",282,12563,28,10973,23,5,"24.23","합계","Total",3002
"2020년 06월 24일 00시","2020-06-24",281,12535,51,10929,30,21,"24.18","합계","Total",2983
"2020년 06월 23일 00시","2020-06-23",281,12484,46,10907,16,30,"24.08","합계","Total",2964
"2020년 06월 22일 00시","2020-06-22",280,12438,17,10880,11,6,"23.99","합계","Total",2945
"2020년 06월 21일 00시","2020-06-21",280,12421,48,10867,40,8,"23.96","합계","Total",2926
"2020년 06월 20일 00시","2020-06-20",280,12373,67,10860,36,31,"23.86","합계","Total",2907
"2020년 06월 19일 00시","2020-06-19",280,12306,49,10835,32,17,"23.73","합계","Total",2888
"2020년 06월 18일 00시","2020-06-18",280,12257,59,10800,51,8,"23.64","합계","Total",2869
"2020년 06월 17일 00시","2020-06-17",279,12198,43,10774,31,12,"23.53","합계","Total",2850
"2020년 06월 16일 00시","2020-06-16",278,12155,34,10760,21,13,"23.44","합계","Total",2831
"2020년 06월 15일 00시","2020-06-15",277,12121,37,10730,24,13,"23.38","합계","Total",2812
"2020년 06월 14일 00시","2020-06-14",277,12084,34,10718,31,3,"23.31","합계","Total",2793
"2020년 06월 13일 00시","2020-06-13",277,12050,48,10691,43,5,"23.24","합계","Total",2774
"2020년 06월 12일 00시","2020-06-12",277,12002,56,10668,43,13,"23.15","합계","Total",2755
"2020년 06월 11일 00시","2020-06-11",276,11946,45,10653,40,5,"23.04","합계","Total",2736
"2020년 06월 10일 00시","2020-06-10",276,11901,50,10611,43,7,"22.95","합계","Total",2717
"2020년 06월 09일 00시","2020-06-09",274,11851,38,10590,35,3,"22.86","합계","Total",2698
"2020년 06월 08일 00시","2020-06-08",273,11813,37,10563,32,5,"22.78","합계","Total",2679
"2020년 06월 07일 00시","2020-06-07",273,11776,57,10552,53,4,"22.71","합계","Total",2660
"2020년 06월 06일 00시","2020-06-06",273,11719,51,10531,43,8,"22.60","합계","Total",2641
"2020년 06월 05일 00시","2020-06-05",273,11668,39,10505,34,5,"22.50","합계","Total",2622
"2020년 06월 04일 00시","2020-06-04",273,11629,39,10498,33,6,"22.43","합계","Total",2603
"2020년 06월 03일 00시","2020-06-03",273,11590,49,10466,46,3,"22.35","합계","Total",2584
"2020년 06월 02일 00시","2020-06-02",272,11541,38,10445,36,2,"22.26","합계","Total",2565
"2020년 06월 01일 00시","2020-06-01",271,11503,35,10421,30,5,"22.19","합계","Total",2546
"2020년 05월 31일 00시","2020-05-31",270,11468,27,10404,15,12,"22.12","합계","Total",2527
"2020년 05월 30일 00시","2020-05-30",269,11441,39,10397,27,12,"22.07","합계","Total",2508
"2020년 05월 29일 00시","2020-05-29",269,11402,58,10362,55,3,"21.99","합계","Total",2489
"2020년 05월 28일 00시","2020-05-28",269,11344,79,10339,68,11,"21.88","합계","Total",2470
"2020년 05월 27일 00시","2020-05-27",269,11265,40,10294,37,3,"21.73","합계","Total",2451
"2020년 05월 26일 00시","2020-05-26",269,11225,19,10273,16,3,"21.65","합계","Total",2432
"2020년 05월 25일 00시","2020-05-25",267,11206,16,10224,13,3,"21.61","합계","Total",2413
"2020년 05월 24일 00시","2020-05-24",266,11190,25,10211,17,8,"21.58","합계","Total",2394
"2020년 05월 23일 00시","2020-05-23",266,11165,23,10192,19,4,"21.53","합계","Total",2375
"2020년 05월 22일 00시","2020-05-22",264,11142,20,10159,11,9,"21.49","합계","Total",2356
"2020년 05월 21일 00시","2020-05-21",264,11122,12,10132,10,2,"21.45","합계","Total",2337
"2020년 05월 20일 00시","2020-05-20",263,11110,32,10061,24,8,"21.43","합계","Total",2318
"2020년 05월 19일 00시","2020-05-19",263,11078,13,9930,9,4,"21.37","합계","Total",2299
"2020년 05월 18일 00시","2020-05-18",263,11065,15,9883,5,10,"21.34","합계","Total",2280
"2020년 05월 17일 00시","2020-05-17",262,11050,13,9860,6,7,"21.31","합계","Total",2261
"2020년 05월 16일 00시","2020-05-16",262,11037,19,9811,9,10,"21.29","합계","Total",2242
"2020년 05월 15일 00시","2020-05-15",260,11018,27,9774,22,5,"21.25","합계","Total",2223
"2020년 05월 14일 00시","2020-05-14",260,10991,29,9709,26,3,"21.20","합계","Total",2204
"2020년 05월 13일 00시","2020-05-13",259,10962,26,9629,22,4,"21.14","합계","Total",2185
"2020년 05월 12일 00시","2020-05-12",258,10936,27,9567,22,5,"21.09","합계","Total",2166
"2020년 05월 11일 00시","2020-05-11",256,10909,35,9527,29,6,"21.04","합계","Total",2147
"2020년 05월 10일 00시","2020-05-10",256,10874,34,9493,26,8,"20.97","합계","Total",2128
"2020년 05월 09일 00시","2020-05-09",256,10840,18,9444,17,1,"20.91","합계","Total",2109
"2020년 05월 08일 00시","2020-05-08",256,10822,12,9356,1,11,"20.87","합계","Total",2090
"2020년 05월 07일 00시","2020-05-07",256,10810,4,9286,1,3,"20.85","합계","Total",2071
"2020년 05월 06일 00시","2020-05-06",255,10806,2,9195,0,2,"20.84","합계","Total",2052
"2020년 05월 05일 00시","2020-05-05",254,10804,3,9144,0,3,"20.84","합계","Total",2033
"2020년 05월 04일 00시","2020-05-04",252,10801,8,9073,0,8,"20.83","합계","Total",2014
"2020년 05월 03일 00시","2020-05-03",250,10793,13,9032,3,10,"20.82","합계","Total",1995
"2020년 05월 02일 00시","2020-05-02",250,10780,6,8968,0,6,"20.79","합계","Total",1976
"2020년 05월 01일 00시","2020-05-01",248,10774,9,8910,1,8,"20.78","합계","Total",1957
"2020년 04월 30일 00시","2020-04-30",247,10765,4,8876,0,4,"20.76","합계","Total",1938
"2020년 04월 29일 00시","2020-04-29",246,10761,9,8736,4,5,"20.76","합계","Total",1919
"2020년 04월 28일 00시","2020-04-28",244,10752,14,8673,2,12,"20.74","합계","Total",1900
"2020년 04월 27일 00시","2020-04-27",243,10738,10,8573,3,7,"20.71","합계","Total",1881
"2020년 04월 26일 00시","2020-04-26",242,10728,10,8525,1,9,"20.69","합계","Total",1862
"2020년 04월 25일 00시","2020-04-25",240,10718,10,8436,5,5,"20.67","합계","Total",1843
"2020년 04월 24일 00시","2020-04-24",240,10708,6,8284,4,2,"20.65","합계","Total",1824
"2020년 04월 23일 00시","2020-04-23",240,10702,8,8192,4,4,"20.64","합계","Total",1805
"2020년 04월 22일 00시","2020-04-22",238,10694,11,8047,5,6,"20.63","합계","Total",1786
"2020년 04월 21일 00시","2020-04-21",237,10683,9,7976,4,5,"20.60","합계","Total",1767
"2020년 04월 20일 00시","2020-04-20",236,10674,13,7873,6,7,"20.59","합계","Total",1748
"2020년 04월 19일 00시","2020-04-19",234,10661,8,7807,2,6,"20.56","합계","Total",1729
"2020년 04월 18일 00시","2020-04-18",232,10653,18,7706,9,9,"20.55","합계","Total",1710
"2020년 04월 17일 00시","2020-04-17",230,10635,22,7598,7,15,"20.51","합계","Total",1691
"2020년 04월 16일 00시","2020-04-16",229,10613,22,7516,11,11,"20.47","합계","Total",1672
"2020년 04월 15일 00시","2020-04-15",225,10591,27,7377,13,14,"20.43","합계","Total",1653
"2020년 04월 14일 00시","2020-04-14",222,10564,27,7291,11,16,"20.38","합계","Total",1634
"2020년 04월 13일 00시","2020-04-13",217,10537,25,7198,10,15,"20.32","합계","Total",1615
"2020년 04월 12일 00시","2020-04-12",214,10512,32,7122,9,23,"20.27","합계","Total",1596
"2020년 04월 11일 00시","2020-04-11",211,10480,30,6994,16,14,"20.21","합계","Total",1577
"2020년 04월 10일 00시","2020-04-10",208,10450,27,6871,17,10,"20.16","합계","Total",1558
"2020년 04월 09일 00시","2020-04-09",204,10423,39,6715,13,26,"20.10","합계","Total",1539
"2020년 04월 08일 00시","2020-04-08",200,10384,53,6530,23,30,"20.03","합계","Total",1520
"2020년 04월 07일 00시","2020-04-07",192,10331,47,6451,23,24,"19.93","합계","Total",1501
"2020년 04월 06일 00시","2020-04-06",186,10284,47,6359,25,22,"19.84","합계","Total",1482
"2020년 04월 05일 00시","2020-04-05",183,10237,81,6227,31,50,"19.74","합계","Total",1463
"2020년 04월 04일 00시","2020-04-04",177,10156,94,6084,53,41,"19.59","합계","Total",1444
"2020년 04월 03일 00시","2020-04-03",174,10062,86,5789,37,49,"19.41","합계","Total",1425
"2020년 04월 02일 00시","2020-04-02",169,9976,89,5609,43,46,"19.24","합계","Total",1406
"2020년 04월 01일 00시","2020-04-01",165,9887,101,5361,56,45,"19.07","합계","Total",1387
"2020년 03월 31일 00시","2020-03-31",162,9786,125,5206,88,37,"18.87","합계","Total",1368
"2020년 03월 30일 00시","2020-03-30",158,9661,78,5043,35,43,"18.63","합계","Total",1349
"2020년 03월 29일 00시","2020-03-29",152,9583,105,4857,38,67,"18.48","합계","Total",1330
"2020년 03월 28일 00시","2020-03-28",144,9478,146,4641,90,56,"18.28","합계","Total",1311
"2020년 03월 27일 00시","2020-03-27",139,9332,91,4367,57,34,"18.00","합계","Total",1292
"2020년 03월 26일 00시","2020-03-26",131,9241,104,4001,56,48,"17.82","합계","Total",1273
"2020년 03월 25일 00시","2020-03-25",126,9137,100,3606,42,58,"17.62","합계","Total",1254
"2020년 03월 24일 00시","2020-03-24",120,9037,76,3396,46,30,"17.43","합계","Total",1235
"2020년 03월 23일 00시","2020-03-23",111,8961,64,3065,46,18,"17.28","합계","Total",1216
"2020년 03월 22일 00시","2020-03-22",104,8897,98,2817,77,21,"17.16","합계","Total",1197
"2020년 03월 21일 00시","2020-03-21",102,8799,147,2536,126,21,"16.97","합계","Total",1178
"2020년 03월 20일 00시","2020-03-20",94,8652,87,2173,73,14,"16.69","합계","Total",1159
"2020년 03월 19일 00시","2020-03-19",91,8565,152,1896,135,17,"16.52","합계","Total",1140
"2020년 03월 18일 00시","2020-03-18",84,8413,93,1498,80,13,"16.23","합계","Total",1121
"2020년 03월 17일 00시","2020-03-17",81,8320,84,1362,79,5,"16.05","합계","Total",1102
"2020년 03월 16일 00시","2020-03-16",75,8236,74,1106,70,4,"15.89","합계","Total",1083
"2020년 03월 15일 00시","2020-03-15",75,8162,76,807,72,4,"15.74","합계","Total",1064
"2020년 03월 14일 00시","2020-03-14",72,8086,107,690,102,5,"15.60","합계","Total",1045
"2020년 03월 13일 00시","2020-03-13",67,7979,110,490,107,3,"15.39","합계","Total",1026
"2020년 03월 12일 00시","2020-03-12",66,7869,114,318,112,2,"15.18","합계","Total",1007
"2020년 03월 11일 00시","2020-03-11",60,7755,242,272,239,3,"14.96","합계","Total",988
"2020년 03월 10일 00시","2020-03-10",54,7513,131,232,131,0,"14.49","합계","Total",969
"2020년 03월 09일 00시","2020-03-09",51,7382,248,159,247,1,"14.24","합계","Total",950
"2020년 03월 08일 00시","2020-03-08",50,7134,367,126,366,1,"13.76","합계","Total",931
"2020년 03월 07일 00시","2020-03-07",44,6767,483,115,483,0,"13.05","합계","Total",912
"2020년 03월 06일 00시","2020-03-06",42,6284,518,106,518,0,"12.12","합계","Total",893
"2020년 03월 05일 00시","2020-03-05",35,5766,438,86,437,1,"11.12","합계","Total",874
"2020년 03월 04일 00시","2020-03-04",32,5328,516,40,516,0,"10.28","합계","Total",855
"2020년 03월 03일 00시","2020-03-03",28,4812,600,34,599,1,"9.28","합계","Total",836
"2020년 03월 02일 00시","2020-03-02",23,4212,686,30,684,2,"8.12","합계","Total",817
"2020년 03월 01일 00시","2020-03-01",17,3526,595,28,593,2,"0.00","합계","Total",798
"2020년 02월 29일 00시","2020-02-29",16,2931,909,26,909,0,"0.00","합계","Total",779
"2020년 02월 28일 00시","2020-02-28",13,2022,427,25,427,0,"0.00","합계","Total",760
"2020년 02월 27일 00시","2020-02-27",12,1595,449,23,447,2,"0.00","합계","Total",741
"2020년 02월 26일 00시","2020-02-26",11,1146,253,21,252,1,"0.00","합계","Total",722
"2020년 02월 25일 00시","2020-02-25",8,893,130,21,129,1,"0.00","합계","Total",703
"2020년 02월 24일 00시","2020-02-24",7,763,207,17,206,1,"0.00","합계","Total",684
"2020년 02월 23일 00시","2020-02-23",3,556,210,17,209,1,"0.00","합계","Total",665
"2020년 02월 22일 00시","2020-02-22",3,346,190,17,190,0,"0.00","합계","Total",646
"2020년 02월 21일 00시","2020-02-21",1,156,74,16,74,0,"0.00","합계","Total",627
"2020년 02월 20일 00시","2020-02-20",1,82,16,16,16,0,"0.00","합계","Total",608
"2020년 02월 19일 00시","2020-02-19",0,66,34,12,34,0,"0.00","합계","Total",589
"2020년 02월 18일 00시","2020-02-18",0,32,2,10,2,0,"0.00","합계","Total",570
"2020년 02월 17일 00시","2020-02-17",0,30,0,9,0,0,"0.00","합계","Total",551
"2020년 02월 16일 00시","2020-02-16",0,30,2,9,2,0,"0.00","합계","Total",532
"2020년 02월 15일 00시","2020-02-15",0,28,0,7,0,0,"0.00","합계","Total",513
"2020년 02월 14일 00시","2020-02-14",0,28,0,7,0,0,"0.00","합계","Total",494
"2020년 02월 13일 00시","2020-02-13",0,28,0,7,0,0,"0.00","합계","Total",475
"2020년 02월 12일 00시","2020-02-12",0,28,0,4,0,0,"0.00","합계","Total",456
"2020년 02월 11일 00시","2020-02-11",0,28,0,4,0,0,"0.00","합계","Total",437
"2020년 02월 10일 00시","2020-02-10",0,28,1,3,1,0,"0.00","합계","Total",418
"2020년 02월 09일 00시","2020-02-09",0,27,3,2,1,2,"0.00","합계","Total",399
"2020년 02월 08일 00시","2020-02-08",0,24,0,2,0,0,"0.00","합계","Total",380
"2020년 02월 07일 00시","2020-02-07",0,24,0,2,0,0,"0.00","합계","Total",361
"2020년 02월 06일 00시","2020-02-06",0,24,3,0,1,2,"0.00","합계","Total",342
"2020년 02월 05일 00시","2020-02-05",0,21,5,0,3,2,"0.00","합계","Total",323
"2020년 02월 04일 00시","2020-02-04",0,16,1,0,0,1,"0.00","합계","Total",304
"2020년 02월 03일 00시","2020-02-03",0,15,0,0,0,0,"0.00","합계","Total",285
"2020년 02월 02일 00시","2020-02-02",0,15,3,0,1,2,"0.00","합계","Total",266
"2020년 02월 01일 00시","2020-02-01",0,12,1,0,0,1,"0.00","합계","Total",247
"2020년 01월 31일 00시","2020-01-31",0,11,4,0,3,1,"0.00","합계","Total",228
"2020년 01월 30일 00시","2020-01-30",0,7,3,0,1,2,"0.00","합계","Total",209
"2020년 01월 29일 00시","2020-01-29",0,4,0,0,0,0,"0.00","합계","Total",190
"2020년 01월 28일 00시","2020-01-28",0,4,0,0,0,0,"0.00","합계","Total",171
"2020년 01월 27일 00시","2020-01-27",0,4,1,0,0,1,"0.00","합계","Total",152
"2020년 01월 26일 00시","2020-01-26",0,3,1,0,0,1,"0.00","합계","Total",133
"2020년 01월 25일 00시","2020-01-25",0,2,0,0,0,0,"0.00","합계","Total",114
"2020년 01월 24일 00시","2020-01-24",0,2,1,0,0,1,"0.00","합계","Total",95
"2020년 01월 23일 00시","2020-01-23",0,1,0,0,0,0,"0.00","합계","Total",76
"2020년 01월 22일 00시","2020-01-22",0,1,0,0,0,0,"0.00","합계","Total",57
"2020년 01월 21일 00시","2020-01-21",0,1,0,0,0,0,"0.00","합계","Total",38
"2020년 01월 20일 00시","2020-01-20",0,1,0,0,0,1,"0.00","합계","Total",19
