"areaNmEn","stdDay","createDt","natDeathCnt","natDeathRate","natDefCnt","nationNmEn","nationNm","seq"
"Others","2022년 02월 05일 09시",2022-02-05,14313,"0.7432780154",1925659,"Others","기타지역 영토",143409
"Africa","2022년 02월 05일 09시",2022-02-05,694,"2.1514043028",32258,"Lesotho","레소토",143408
"Africa","2022년 02월 05일 09시",2022-02-05,160,"2.0429009193",7832,"Comoros","코모로",143407
"Africa","2022년 02월 05일 09시",2022-02-05,70,"1.1858377096",5903,"Sao Tome and Principe","상투메프린시페",143406
"Africa","2022년 02월 05일 09시",2022-02-05,137,"0.8145065398",16820,"South Sudan","남수단",143405
"Africa","2022년 02월 05일 09시",2022-02-05,2564,"3.0295869174",84632,"Malawi","말라위",143404
"Africa","2022년 02월 05일 09시",2022-02-05,125,"1.6397743670",7623,"Sierra Leone","시에라리온",143403
"Africa","2022년 02월 05일 09시",2022-02-05,15,"0.0399339758",37562,"Brundi","브룬디",143402
"Africa","2022년 02월 05일 09시",2022-02-05,2581,"1.0200129625",253036,"Botswana","보츠와나",143401
"Africa","2022년 02월 05일 09시",2022-02-05,715,"2.3752574579",30102,"Mali","말리",143400
"Africa","2022년 02월 05일 09시",2022-02-05,156,"2.0283448186",7691,"Guinea Bissau","기니비사우",143399
"Africa","2022년 02월 05일 09시",2022-02-05,2180,"0.9730274991",224043,"Mozambique","모잠비크",143398
"Africa","2022년 02월 05일 09시",2022-02-05,3545,"2.1881770540",162007,"Uganda","우간다",143397
"Africa","2022년 02월 05일 09시",2022-02-05,99,"1.0334029227",9580,"Eritrea","에리트레아",143396
"Africa","2022년 02월 05일 09시",2022-02-05,1895,"1.9284195101",98267,"Angola","앙골라",143395
"Africa","2022년 02월 05일 09시",2022-02-05,1274,"2.1477098400",59319,"Madagascar","마다가스카르",143394
"Africa","2022년 02월 05일 09시",2022-02-05,1335,"5.1214178846",26067,"Somalia","소말리아",143393
"Africa","2022년 02월 05일 09시",2022-02-05,5352,"2.3268351216",230012,"Zimbabwe","짐바브웨",143392
"Africa","2022년 02월 05일 09시",2022-02-05,396,"0.7104540806",55739,"Cape Verde","카보베르데",143391
"Africa","2022년 02월 05일 09시",2022-02-05,301,"3.4773567467",8656,"Niger","니제르",143390
"Africa","2022년 02월 05일 09시",2022-02-05,190,"2.6547436076",7157,"Chad","차드",143389
"Africa","2022년 02월 05일 09시",2022-02-05,786,"1.1091981598",70862,"Mauritius","모리셔스",143388
"Africa","2022년 02월 05일 09시",2022-02-05,3920,"1.2829030262",305557,"Zambia","잠비아",143387
"Africa","2022년 02월 05일 09시",2022-02-05,364,"3.0683638202",11863,"Gambia","감비아",143386
"Africa","2022년 02월 05일 09시",2022-02-05,189,"1.2213247172",15475,"Djibouti","지부티",143385
"Africa","2022년 02월 05일 09시",2022-02-05,778,"2.3633049817",32920,"Tanzania","탄자니아",143384
"Africa","2022년 02월 05일 09시",2022-02-05,290,"3.9878987898",7272,"Liberia","라이베리아",143383
"Africa","2022년 02월 05일 09시",2022-02-05,163,"0.6151407653",26498,"Benin","베냉",143382
"Africa","2022년 02월 05일 09시",2022-02-05,146,"0.3896450493",37470,"Seychelles","세이쉘",143381
"Africa","2022년 02월 05일 09시",2022-02-05,1444,"1.1196315450",128971,"Rwanda","르완다",143380
"Africa","2022년 02월 05일 09시",2022-02-05,959,"1.6439530299",58335,"Mauritania","모리타니아",143379
"Africa","2022년 02월 05일 09시",2022-02-05,1376,"2.0101089782",68454,"Swatini","에스와티니",143378
"Africa","2022년 02월 05일 09시",2022-02-05,182,"1.1498610058",15828,"Equatorial Guinea","적도기니",143377
"Africa","2022년 02월 05일 09시",2022-02-05,371,"1.5650706601",23705,"Congo","콩고",143376
"Africa","2022년 02월 05일 09시",2022-02-05,110,"0.7844255865",14023,"Central African Republic","중앙아프리카공화국",143375
"Africa","2022년 02월 05일 09시",2022-02-05,3973,"2.5460767475",156044,"Namibia","나미비아",143374
"Africa","2022년 02월 05일 09시",2022-02-05,5593,"1.7387330533",321671,"Kenya","케냐",143373
"Africa","2022년 02월 05일 09시",2022-02-05,419,"1.1585467013",36166,"Guinea","기니",143372
"Africa","2022년 02월 05일 09시",2022-02-05,1395,"0.8889880193",156920,"Ghana","가나",143371
"Africa","2022년 02월 05일 09시",2022-02-05,301,"0.6384152031",47148,"Gabon","가봉",143370
"Africa","2022년 02월 05일 09시",2022-02-05,7346,"1.5770987908",465792,"Ethiopia","에티오피아",143369
"Africa","2022년 02월 05일 09시",2022-02-05,3588,"6.0943710296",58874,"Sudan","수단",143368
"Africa","2022년 02월 05일 09시",2022-02-05,785,"0.9717391035",80783,"Cote d&acute;Ivoire","코트디부아르",143367
"Africa","2022년 02월 05일 09시",2022-02-05,1278,"1.4945620395",85510,"DRCongo","DR콩고",143366
"Africa","2022년 02월 05일 09시",2022-02-05,371,"1.7966971766",20649,"Burkina Faso","부르키나파소",143365
"Africa","2022년 02월 05일 09시",2022-02-05,268,"0.7334829492",36538,"Togo","토고",143364
"Africa","2022년 02월 05일 09시",2022-02-05,95463,"2.6423483776",3612809,"Republic of South Africa","남아프리카공화국",143363
"Africa","2022년 02월 05일 09시",2022-02-05,1880,"1.6107198546",116718,"Cameroon","카메룬",143362
"Africa","2022년 02월 05일 09시",2022-02-05,1949,"2.2910005642",85072,"Senegal","세네갈",143361
"Africa","2022년 02월 05일 09시",2022-02-05,3136,"1.2375446419",253405,"Nigeria","나이지리아",143360
"Oceania","2022년 02월 05일 09시",2022-02-05,0,"0",33,"Samoa","사모아",143359
"Oceania","2022년 02월 05일 09시",2022-02-05,0,"0",7,"Vanuatu","바누아투",143358
"Oceania","2022년 02월 05일 09시",2022-02-05,21,"0.8909630886",2357,"Solomon Islands","솔로몬제도",143357
"Oceania","2022년 02월 05일 09시",2022-02-05,0,"0",4,"Marshall Islands","마셜제도",143356
"Oceania","2022년 02월 05일 09시",2022-02-05,597,"1.5966836052",37390,"Papua New Guinea","파푸아뉴기니",143355
"Oceania","2022년 02월 05일 09시",2022-02-05,809,"1.2811376629",63147,"Fiji","피지",143354
"Oceania","2022년 02월 05일 09시",2022-02-05,53,"0.3135909117",16901,"New Zealand","뉴질랜드",143353
"Oceania","2022년 02월 05일 09시",2022-02-05,3989,"0.1741286474",2290835,"Australia","호주",143352
"Europe","2022년 02월 05일 09시",2022-02-05,334039,"2.6824484361",12452765,"Russia","러시아",143351
"Europe","2022년 02월 05일 09시",2022-02-05,3022,"1.4212615459",212628,"Kosovo","코소보",143350
"Europe","2022년 02월 05일 09시",2022-02-05,2582,"1.1636081768",221896,"Montegro","몬테네그로",143349
"Europe","2022년 02월 05일 09시",2022-02-05,88064,"0.7375665463",11939804,"Turkey","터키",143348
"Europe","2022년 02월 05일 09시",2022-02-05,736,"0.2767489518",265945,"Cyprus","사이프러스",143347
"Europe","2022년 02월 05일 09시",2022-02-05,3362,"1.2869392129",261240,"Albania","알바니아",143346
"Europe","2022년 02월 05일 09시",2022-02-05,10734,"2.3319219564",460307,"Moldova","몰도바",143345
"Europe","2022년 02월 05일 09시",2022-02-05,559,"0.8168931755",68430,"Malta","몰타",143344
"Europe","2022년 02월 05일 09시",2022-02-05,33588,"3.4259416035",980402,"Bulgaria","불가리아",143343
"Europe","2022년 02월 05일 09시",2022-02-05,17921,"1.6563933492",1081929,"Slovakia","슬로바키아",143342
"Europe","2022년 02월 05일 09시",2022-02-05,13807,"0.7978683444",1730486,"Serbia","세르비아",143341
"Europe","2022년 02월 05일 09시",2022-02-05,70,"0.7357578305",9514,"Liechtenstein","리히텐슈타인",143340
"Europe","2022년 02월 05일 09시",2022-02-05,6390,"0.8376592732",762840,"Slovenia","슬로베니아",143339
"Europe","2022년 02월 05일 09시",2022-02-05,14603,"4.1352223074",353137,"Bosnia and Herzegovina","보스니아 헤르체고비나",143338
"Europe","2022년 02월 05일 09시",2022-02-05,41741,"2.5816311510",1616846,"Hungary","헝가리",143337
"Europe","2022년 02월 05일 09시",2022-02-05,100983,"2.3965540769",4213675,"Ukraine","우크라이나",143336
"Europe","2022년 02월 05일 09시",2022-02-05,106306,"2.0912661222",5083332,"Poland","폴란드",143335
"Europe","2022년 02월 05일 09시",2022-02-05,147,"0.4030710172",36470,"Andorra","안도라",143334
"Europe","2022년 02월 05일 09시",2022-02-05,4923,"1.1659439219",422233,"Latvia","라트비아",143333
"Europe","2022년 02월 05일 09시",2022-02-05,20077,"0.7181051780",2795830,"Portugal","포르투갈",143332
"Europe","2022년 02월 05일 09시",2022-02-05,37363,"1.1743060097",3181709,"Czech Republic","체코",143331
"Europe","2022년 02월 05일 09시",2022-02-05,6228,"0.5193388686",1199217,"Ireland","아일랜드",143330
"Europe","2022년 02월 05일 09시",2022-02-05,8075,"2.1058368843",383458,"Armenia","아르메니아",143329
"Europe","2022년 02월 05일 09시",2022-02-05,956,"0.5829979265",163980,"Luxemburg","룩셈부르크",143328
"Europe","2022년 02월 05일 09시",2022-02-05,48,"0.5557485237",8637,"Monaco","모나코",143327
"Europe","2022년 02월 05일 09시",2022-02-05,49,"0.0666394668",73530,"Iceland","아이슬란드",143326
"Europe","2022년 02월 05일 09시",2022-02-05,8797,"1.3005118076",676426,"Azerbaijan","아제르바이잔",143325
"Europe","2022년 02월 05일 09시",2022-02-05,109,"0.8178271308",13328,"San Marino","산마리노",143324
"Europe","2022년 02월 05일 09시",2022-02-05,7952,"1.0935559684",727169,"Lithuania","리투아니아",143323
"Europe","2022년 02월 05일 09시",2022-02-05,6099,"0.8094280652",753495,"Belarus","벨라루스",143322
"Europe","2022년 02월 05일 09시",2022-02-05,21310,"0.4545533080",4688119,"Netherlands","네덜란드",143321
"Europe","2022년 02월 05일 09시",2022-02-05,60353,"2.5958100933",2325016,"Romania","루마니아",143320
"Europe","2022년 02월 05일 09시",2022-02-05,1466,"0.1771427811",827581,"Norway","노르웨이",143319
"Europe","2022년 02월 05일 09시",2022-02-05,8494,"3.0983716586",274144,"North Macedonia","북마케도니아",143318
"Europe","2022년 02월 05일 09시",2022-02-05,23833,"1.1903370582",2002206,"Greece","그리스",143317
"Europe","2022년 02월 05일 09시",2022-02-05,15141,"1.1899831102",1272371,"Georgia","조지아",143316
"Europe","2022년 02월 05일 09시",2022-02-05,2053,"0.5607925941",366089,"Estonia","에스토니아",143315
"Europe","2022년 02월 05일 09시",2022-02-05,3811,"0.2019435543",1887161,"Denmark","덴마크",143314
"Europe","2022년 02월 05일 09시",2022-02-05,29185,"0.8931478711",3267656,"Belgium","벨기에",143313
"Europe","2022년 02월 05일 09시",2022-02-05,12352,"0.5320241771",2321699,"Switzerland","스위스",143312
"Europe","2022년 02월 05일 09시",2022-02-05,16100,"0.7124978315",2259656,"Sweden","스웨덴",143311
"Europe","2022년 02월 05일 09시",2022-02-05,2058,"0.3996954701",514892,"Finland","핀란드",143310
"Europe","2022년 02월 05일 09시",2022-02-05,13989,"1.4520900588",963370,"Croatia","크로아티아",143309
"Europe","2022년 02월 05일 09시",2022-02-05,13671,"0.6943248806",1968963,"Austria","오스트리아",143308
"Europe","2022년 02월 05일 09시",2022-02-05,94040,"0.9219864553",10199716,"Spain","스페인",143307
"Europe","2022년 02월 05일 09시",2022-02-05,157730,"0.8957943497",17607836,"United Kingdom","영국",143306
"Europe","2022년 02월 05일 09시",2022-02-05,129009,"0.6583322514",19596336,"France","프랑스",143305
"Europe","2022년 02월 05일 09시",2022-02-05,118504,"1.1104612034",10671602,"Germany","독일",143304
"Europe","2022년 02월 05일 09시",2022-02-05,147734,"1.3017701321",11348701,"Italy","이탈리아",143303
"America","2022년 02월 05일 09시",2022-02-05,1271,"1.7067275412",74470,"Suriname","수리남",143302
"America","2022년 02월 05일 09시",2022-02-05,1176,"1.9475035190",60385,"Guyana","가이아나",143301
"America","2022년 02월 05일 09시",2022-02-05,5462,"1.1162771686",489305,"Venezuela","베네수엘라",143300
"America","2022년 02월 05일 09시",2022-02-05,17426,"2.9315478693",594430,"Paraguay","파라과이",143299
"America","2022년 02월 05일 09시",2022-02-05,6540,"0.9471452405",690496,"Uruguay","우루과이",143298
"America","2022년 02월 05일 09시",2022-02-05,21045,"2.4366804642",863675,"Bolivia","볼리비아",143297
"America","2022년 02월 05일 09시",2022-02-05,122152,"1.4345027794",8515285,"Argentina","아르헨티나",143296
"America","2022년 02월 05일 09시",2022-02-05,134781,"2.2779277737",5916825,"Columbia","콜롬비아",143295
"America","2022년 02월 05일 09시",2022-02-05,39824,"1.7636807713",2258005,"Chile","칠레",143294
"America","2022년 02월 05일 09시",2022-02-05,34572,"4.6763344095",739297,"Ecuador","에콰도르",143293
"America","2022년 02월 05일 09시",2022-02-05,206220,"6.2754267834",3286151,"Peru","페루",143292
"America","2022년 02월 05일 09시",2022-02-05,628960,"2.4384804749",25793112,"Brazil","브라질",143291
"America","2022년 02월 05일 09시",2022-02-05,37,"0.6785255822",5453,"Saint Kitts and Nevis","세인트키츠네비스",143290
"America","2022년 02월 05일 09시",2022-02-05,51,"0.5646589902",9032,"Commonwealth of Dominica","도미니카연방",143289
"America","2022년 02월 05일 09시",2022-02-05,95,"1.1823273179",8035,"Saint Vincent and the Grenadines","세인트빈센트그레나딘",143288
"America","2022년 02월 05일 09시",2022-02-05,333,"1.5707547169",21200,"Saint Lucia","세인트루시아",143287
"America","2022년 02월 05일 09시",2022-02-05,211,"1.6616790045",12698,"Grenada","그레나다",143286
"America","2022년 02월 05일 09시",2022-02-05,127,"1.8865121806",6732,"Antigua and Barbuda","앤티가바부다",143285
"America","2022년 02월 05일 09시",2022-02-05,282,"0.6144192430",45897,"Barbados","바베이도스",143284
"America","2022년 02월 05일 09시",2022-02-05,748,"2.2913156685",32645,"Bahamas","바하마",143283
"America","2022년 02월 05일 09시",2022-02-05,804,"2.7209042607",29549,"Haiti","아이티",143282
"America","2022년 02월 05일 09시",2022-02-05,3433,"3.0295542592",113317,"Trinidad and Tobago","트리니다드토바고",143281
"America","2022년 02월 05일 09시",2022-02-05,2677,"2.1373253493",125250,"Jamaica","자메이카",143280
"America","2022년 02월 05일 09시",2022-02-05,8420,"0.8023586676",1049406,"Cuba","쿠바",143279
"America","2022년 02월 05일 09시",2022-02-05,4315,"0.7720025190",558936,"Dominican Republic","도미니카공화국",143278
"America","2022년 02월 05일 09시",2022-02-05,221,"1.6099657609",13727,"Nicaragua","니카라구아",143277
"America","2022년 02월 05일 09시",2022-02-05,629,"1.1918522027",52775,"Belize","벨리즈",143276
"America","2022년 02월 05일 09시",2022-02-05,3921,"2.9021012663",135109,"Elsalvador","엘살바도르",143275
"America","2022년 02월 05일 09시",2022-02-05,7605,"1.0733036016",708560,"Costa Rica","코스타리카",143274
"America","2022년 02월 05일 09시",2022-02-05,16421,"2.3512818860",698385,"Guatemala","과테말라",143273
"America","2022년 02월 05일 09시",2022-02-05,10504,"2.6804534110",391874,"Honduras","온두라스",143272
"America","2022년 02월 05일 09시",2022-02-05,7773,"1.0921874802",711691,"Panama","파나마",143271
"America","2022년 02월 05일 09시",2022-02-05,306920,"6.1560197597",4985689,"Mexico","멕시코",143270
"America","2022년 02월 05일 09시",2022-02-05,34212,"1.1100584036",3082000,"Canada","캐나다",143269
"America","2022년 02월 05일 09시",2022-02-05,888113,"1.1827633325",75087972,"United States of America","미국",143268
"Middle East","2022년 02월 05일 09시",2022-02-05,2018,"18.106774338",11145,"Yemen","예멘",143267
"Middle East","2022년 02월 05일 09시",2022-02-05,6604,"2.5909723993",254885,"Algeria","알제리",143266
"Middle East","2022년 02월 05일 09시",2022-02-05,2253,"0.2645803999",851537,"United Arab Emirates","아랍에미리트",143265
"Middle East","2022년 02월 05일 09시",2022-02-05,9080,"0.2939379823",3089087,"Israel","이스라엘",143264
"Middle East","2022년 02월 05일 09시",2022-02-05,26429,"2.8591210277",924375,"Tunisia","튀니지",143263
"Middle East","2022년 02월 05일 09시",2022-02-05,2995,"5.8077527196",51569,"Syria","시리아",143262
"Middle East","2022년 02월 05일 09시",2022-02-05,8947,"1.2798450510",699069,"Saudi Arabia","사우디아라비아",143261
"Middle East","2022년 02월 05일 09시",2022-02-05,651,"0.1899005574",342811,"Qatar","카타르",143260
"Middle East","2022년 02월 05일 09시",2022-02-05,4158,"1.2015917189",346041,"Oman","오만",143259
"Middle East","2022년 02월 05일 09시",2022-02-05,15464,"1.3578645770",1138847,"Morocco","모로코",143258
"Middle East","2022년 02월 05일 09시",2022-02-05,6044,"1.3675476684",441959,"Libya","리비아",143257
"Middle East","2022년 02월 05일 09시",2022-02-05,9638,"1.0261029169",939282,"Lebanon","레바논",143256
"Middle East","2022년 02월 05일 09시",2022-02-05,2503,"0.4432167299",564735,"Kuwait","쿠웨이트",143255
"Middle East","2022년 02월 05일 09시",2022-02-05,13248,"1.0506089297",1260983,"Jordan","요르단",143254
"Middle East","2022년 02월 05일 09시",2022-02-05,24455,"1.0948080000",2233725,"Iraq","이라크",143253
"Middle East","2022년 02월 05일 09시",2022-02-05,22735,"5.2813138821",430480,"Egypt","이집트",143252
"Middle East","2022년 02월 05일 09시",2022-02-05,1409,"0.3607261630",390601,"Bahrain","바레인",143251
"Middle East","2022년 02월 05일 09시",2022-02-05,132624,"2.0454674797",6483799,"Iran","이란",143250
"Asia","2022년 02월 05일 09시",2022-02-05,125,"0.7049004680",17733,"Tajikistan","타지키스탄",143249
"Asia","2022년 02월 05일 09시",2022-02-05,558,"0.4124138032",135301,"Laos","라오스",143248
"Asia","2022년 02월 05일 09시",2022-02-05,19310,"3.5965461237",536904,"Myanmar","미얀마",143247
"Asia","2022년 02월 05일 09시",2022-02-05,122,"0.6027667984",20240,"East Timor","동티모르",143246
"Asia","2022년 02월 05일 09시",2022-02-05,2896,"1.4540780462",199164,"Kyrgyzstan","키르기스스탄",143245
"Asia","2022년 02월 05일 09시",2022-02-05,1579,"0.6956039066",226997,"Uzbekistan","우즈베키스탄",143244
"Asia","2022년 02월 05일 09시",2022-02-05,18600,"1.3806587523",1347183,"Kazakhstan","카자흐스탄",143243
"Asia","2022년 02월 05일 09시",2022-02-05,2043,"0.4572638477",446788,"Mongolia","몽골",143242
"Asia","2022년 02월 05일 09시",2022-02-05,59,"0.3492984429",16891,"Brunei","브루나이",143241
"Asia","2022년 02월 05일 09시",2022-02-05,28524,"1.5461604008",1844828,"Bangladesh","방글라데시",143240
"Asia","2022년 02월 05일 09시",2022-02-05,280,"0.1930555172",145036,"Maldives","몰디브",143239
"Asia","2022년 02월 05일 09시",2022-02-05,4,"0.0699300699",5720,"Bhutan","부탄",143238
"Asia","2022년 02월 05일 09시",2022-02-05,144453,"3.2485482473",4446694,"Indonesia","인도네시아",143237
"Asia","2022년 02월 05일 09시",2022-02-05,29372,"2.0365217716",1442263,"Pakistan","파키스탄",143236
"Asia","2022년 02월 05일 09시",2022-02-05,7420,"4.5044224686",164727,"Afghanistan","아프가니스탄",143235
"Asia","2022년 02월 05일 09시",2022-02-05,15515,"2.5241638046",614659,"Sri Lanka","스리랑카",143234
"Asia","2022년 02월 05일 09시",2022-02-05,11794,"1.2232929752",964119,"Nepal","네팔",143233
"Asia","2022년 02월 05일 09시",2022-02-05,3015,"2.4818083039",121484,"Cambodia","캄보디아",143232
"Asia","2022년 02월 05일 09시",2022-02-05,54168,"1.5107680713",3585461,"Philippines","필리핀",143231
"Asia","2022년 02월 05일 09시",2022-02-05,500055,"1.1919491640",41952712,"India","인도",143230
"Asia","2022년 02월 05일 09시",2022-02-05,38063,"1.6519718153",2304095,"Vietnam","베트남",143229
"Asia","2022년 02월 05일 09시",2022-02-05,32000,"1.1081176543",2887780,"Malaysia","말레이시아",143228
"Asia","2022년 02월 05일 09시",2022-02-05,22250,"0.8987603973",2475632,"Thailand","태국",143227
"Asia","2022년 02월 05일 09시",2022-02-05,860,"0.2346694026",366473,"Singapore","싱가포르",143226
"Asia","2022년 02월 05일 09시",2022-02-05,19039,"0.6330557583",3007476,"Japan","일본",143225
"Asia","2022년 02월 05일 09시",2022-02-05,0,"0",79,"Macau","마카오",143224
"Asia","2022년 02월 05일 09시",2022-02-05,851,"4.4721214987",19029,"Taiwan","대만",143223
"Asia","2022년 02월 05일 09시",2022-02-05,213,"1.4963119072",14235,"Hong Kong","홍콩",143222
"Asia","2022년 02월 05일 09시",2022-02-05,4636,"4.3613648550",106297,"China","중국",143221
"Asia","2022년 02월 05일 00시",2022-02-05,6858,"0.7062690907",971018,"South Korea","한국",143220
